-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dc464b0418ff7f927f2a079d7472f397\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dc464b0418ff7f927f2a079d7472f397\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\29c63c6a9cc7e231afc97f8ce9fe6b23\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\29c63c6a9cc7e231afc97f8ce9fe6b23\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f336036e70c504eaa11f951af03fa590\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f336036e70c504eaa11f951af03fa590\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a4dd5bb8873f1997d41cf90f3a27601c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a4dd5bb8873f1997d41cf90f3a27601c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce735bbe72010eabbb38a83602b98d1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce735bbe72010eabbb38a83602b98d1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\62b470bd6ce5ecb812f4ed19239986d6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\62b470bd6ce5ecb812f4ed19239986d6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b6e32adfc491915144be14b16d8996cc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b6e32adfc491915144be14b16d8996cc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\58fab8da34e5e5b14c52d1348cf71374\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\58fab8da34e5e5b14c52d1348cf71374\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe5eca7d6be661b12e4b43ffc4d557ac\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe5eca7d6be661b12e4b43ffc4d557ac\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e4180ff07604e145e1dc3d9177f2980a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e4180ff07604e145e1dc3d9177f2980a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e2b4f6eaf12e4e37110eabecbfb05563\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e2b4f6eaf12e4e37110eabecbfb05563\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4f551ec3f18c09538c792b34aaf39d4e\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4f551ec3f18c09538c792b34aaf39d4e\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a3cab8d108db95840e7f0afa148cbffe\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a3cab8d108db95840e7f0afa148cbffe\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\439ec825cd88a2adb8f49af693a6c670\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\439ec825cd88a2adb8f49af693a6c670\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\39ec208f9322384ed4b010e6535736f8\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\39ec208f9322384ed4b010e6535736f8\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8941503079c94f1eb36d147cb9c099b8\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8941503079c94f1eb36d147cb9c099b8\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2790cee972d3065e0b41a803723aa9fc\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2790cee972d3065e0b41a803723aa9fc\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6e4f04496675f63a9e2c36f927b876bc\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6e4f04496675f63a9e2c36f927b876bc\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ed42fc076ef400346a4feaa5a2a3dda2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ed42fc076ef400346a4feaa5a2a3dda2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a044c68fb6ea4b0917253a8c44472956\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a044c68fb6ea4b0917253a8c44472956\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ef5cd5b4216dc93ed59c14cda8207404\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ef5cd5b4216dc93ed59c14cda8207404\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07d09deaecd61a2c9bc65b979380cf57\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07d09deaecd61a2c9bc65b979380cf57\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce508f8269b28107e6a9c8f29b11b662\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce508f8269b28107e6a9c8f29b11b662\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4ccccda48e622549617455ffaa4990a3\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4ccccda48e622549617455ffaa4990a3\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c9cb32efb785e95e34f289bcef6bd1c6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c9cb32efb785e95e34f289bcef6bd1c6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\582f438d9579dc76bc177eb975d25a23\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\582f438d9579dc76bc177eb975d25a23\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0774d83a6c1927959f545ff741f39383\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0774d83a6c1927959f545ff741f39383\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\595787db885b0d5db05722b4af27c945\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\595787db885b0d5db05722b4af27c945\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fcb2d19e03826b1b15415537baaad137\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fcb2d19e03826b1b15415537baaad137\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8ae7d382886db608de97a063acb40cdc\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8ae7d382886db608de97a063acb40cdc\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7ecb6445d4bbe1b6481d194609c24d1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7ecb6445d4bbe1b6481d194609c24d1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9ac5c7ac030351e70ec164aa7aef31a9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9ac5c7ac030351e70ec164aa7aef31a9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75e70cc728a747c140173fefcd8f3dc8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75e70cc728a747c140173fefcd8f3dc8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\17375b25591d29456c896ea7121c0f5e\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\17375b25591d29456c896ea7121c0f5e\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a43fad3ec4d1b2e54fc1fc59491f34f8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a43fad3ec4d1b2e54fc1fc59491f34f8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2d4de2ff6de2af86b981796ca3bda1de\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2d4de2ff6de2af86b981796ca3bda1de\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5be02f0bf055ec462237c5f794b98356\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5be02f0bf055ec462237c5f794b98356\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c226b78fdce42e2536020c6e4b94f46b\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c226b78fdce42e2536020c6e4b94f46b\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\92dcb915e0d0bcc50540de7027a9a5b3\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\92dcb915e0d0bcc50540de7027a9a5b3\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\39e2f9c1f5f1cec5a1447dd4f3fb1768\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\39e2f9c1f5f1cec5a1447dd4f3fb1768\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c7b7dd00f92901011f2c217a86ecaac4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c7b7dd00f92901011f2c217a86ecaac4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9d7972eac618f3cda2dffb2515a3093b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9d7972eac618f3cda2dffb2515a3093b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0d2dda3b4e7971b6bab6844e64b3aeba\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0d2dda3b4e7971b6bab6844e64b3aeba\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\96bf7c59ca31ad528257d7071903b062\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\96bf7c59ca31ad528257d7071903b062\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\08997906f67726808290a02967319dec\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\08997906f67726808290a02967319dec\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b2f358d6747238647e3e794d3541ee0e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b2f358d6747238647e3e794d3541ee0e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75f4ce8ccbd82511c56197736a8fcd3f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75f4ce8ccbd82511c56197736a8fcd3f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
